ToneIni: 
ToneOff1: + .... .. ... F
ToneOff:

Tone001: 
Tone002:
Tone003:
Tone004:



Tone008:






Tone015:






Tone020: 1BA2 (G#4 B8) 51 .... 580
Pattern013:  Tone077, Tone079, Tone078, Tone081
Pattern014:  Tone077, Tone080
Pattern015:  Tone077, Tone052, Tone078
Pattern015a: Tone077, Tone052, Tone078, Tone091, 
             Tone087
Pattern015b: Tone077, Tone052, Tone078, Tone090, 
             Tone088
Pattern015c: Tone077, Tone052, Tone078, Tone081,  
             Tone087
Pattern015d: Tone077, Tone052, Tone078, Tone081, 
             Tone088
Pattern015e: Tone094, Tone095, Tone096, Tone097
Pattern015g: Tone094, Tone095, Tone098, Tone097
Pattern016:  Tone077, Tone082
Pattern017:  Tone077, Tone083
Pattern018:  Tone077, Tone022, Tone078, Tone086, 
             Tone090, Tone088
Pattern018a: Tone077, Tone022, Tone078, Tone086, 
             Tone087
Pattern018b: Tone077, Tone022, Tone078, Tone086, 
             Tone088
Pattern019:  Tone077, Tone084, Tone089, Tone100, 
             Tone101
Pattern019a: Tone077, Tone084, Tone089, Tone099, 
             Tone102
Pattern020:  Tone077, Tone085
Pattern021:  Tone025, Tone026, Tone027, Tone028, 
             Tone029, Tone030, Tone031, Tone032, 
             Tone016, Tone015, Tone017, Tone016, 
			 Tone015, Tone033, Tone017

Pattern022:  Tone075, Tone076, ToneOff, ToneOff, ToneOff
Pattern023: 2C5D (+ 0080) .. .... ...,
			2CDD (+ 0080) .. .... ...,
			2D5D (F-5 C1) .. .... ...,
			2DDD (+ 0080) .. .... ...,
			2E5D (+ 0080) .. .... ...,
			2EDD (+ 0080) .. .... ...,
			2F5D (+ 0080) .. .... ...,
			2FDD (F#5 C2) .. .... ...,
			305D (+ 0080) .. .... ...,
			30DD (+ 0080) .. .... ...,
			315D (+ 0080) .. .... ...,
			31DD (+ 0080) .. .... ...,
			325D (+ 0080) .. .... ...
			
Pattern024: 32DD (G-5 C3) .. .... ...,
			335D (+ 0080) .. .... ...,
			33DD (+ 0080) .. .... ...,
			345D (+ 0080) .. .... ...,
			34DD (+ 0080) .. .... ...,
			355D (+ 0080) 12 .... ...
			
			
Pattern025: 32DD (G-5 C3) 12 .... ...,
			335D (+ 0080) .. .... ...,
			33DD (+ 0080) .. .... ...,
			345D (+ 0080) .. .... ...,
			34DD (+ 0080) .. .... ...,
			355D (+ 0080) .. .... ...
			
			

